file,k,M_filtered,alpha_text,alpha0_text,dfa_orig,dfa_fgn,dfa_surr_mean,dfa_surr_std
eng_quixote.txt,3,147279,0.7134,0.7581,0.6756,0.5401,0.4971,0.0119
eng_quixote.txt,4,147279,0.7134,0.7581,0.7041,0.4769,0.4984,0.0127
eng_quixote.txt,5,147279,0.7134,0.7581,0.6985,0.5002,0.496,0.0078
eng_quixote.txt,6,147279,0.7134,0.7581,0.683,0.5013,0.4998,0.0125
eng_quixote.txt,7,147279,0.7134,0.7581,0.6858,0.5016,0.5021,0.0096
eng_quixote.txt,8,147279,0.7134,0.7581,0.6547,0.5006,0.4998,0.005
eng_quixote.txt,9,147279,0.7134,0.7581,0.6578,0.4976,0.4943,0.0114
eng_quixote.txt,10,147279,0.7134,0.7581,0.6456,0.4809,0.4995,0.0132
eng_quixote.txt,11,147279,0.7134,0.7581,0.6143,0.4834,0.4987,0.015
eng_quixote.txt,12,147279,0.7134,0.7581,0.6612,0.4996,0.4959,0.0084
eng_quixote.txt,13,147279,0.7134,0.7581,0.6189,0.4768,0.4915,0.0088
eng_quixote.txt,14,147279,0.7134,0.7581,0.6611,0.5053,0.4908,0.0115
eng_quixote.txt,15,147279,0.7134,0.7581,0.639,0.4879,0.5009,0.0086
eng_quixote.txt,16,147279,0.7134,0.7581,0.6315,0.4964,0.5018,0.0087
eng_quixote.txt,17,147279,0.7134,0.7581,0.6471,0.5121,0.498,0.0119
eng_quixote.txt,18,147279,0.7134,0.7581,0.6108,0.5075,0.504,0.0113
eng_quixote.txt,19,147279,0.7134,0.7581,0.6251,0.4817,0.4977,0.0105
eng_quixote.txt,20,147279,0.7134,0.7581,0.6173,0.4785,0.4989,0.0115
eng_sawyer.txt,1,22085,0.8053,0.8044,0.6425,0.5388,0.4957,0.0167
eng_sawyer.txt,2,22085,0.8053,0.8044,0.721,0.4843,0.4977,0.014
eng_sawyer.txt,3,22085,0.8053,0.8044,0.6842,0.4989,0.493,0.0174
eng_sawyer.txt,4,22085,0.8053,0.8044,0.6576,0.4796,0.5014,0.014
eng_sawyer.txt,5,22085,0.8053,0.8044,0.6194,0.4837,0.4936,0.0129
eng_sawyer.txt,6,22085,0.8053,0.8044,0.688,0.4922,0.4987,0.0127
eng_sawyer.txt,7,22085,0.8053,0.8044,0.6287,0.4981,0.5018,0.013
eng_sawyer.txt,8,22085,0.8053,0.8044,0.6446,0.5073,0.5068,0.0236
eng_sawyer.txt,9,22085,0.8053,0.8044,0.718,0.5174,0.4999,0.0215
eng_sawyer.txt,10,22085,0.8053,0.8044,0.6225,0.5195,0.5005,0.0151
eng_sawyer.txt,11,22085,0.8053,0.8044,0.6364,0.5166,0.4942,0.0188
eng_sawyer.txt,12,22085,0.8053,0.8044,0.5899,0.5206,0.5012,0.0207
eng_sawyer.txt,13,22085,0.8053,0.8044,0.6344,0.4732,0.506,0.0146
eng_sawyer.txt,14,22085,0.8053,0.8044,0.5869,0.5211,0.5051,0.0133
eng_sawyer.txt,15,22085,0.8053,0.8044,0.6004,0.5323,0.507,0.0209
eng_sawyer.txt,16,22085,0.8053,0.8044,0.6514,0.5094,0.4996,0.0166
eng_sawyer.txt,17,22085,0.8053,0.8044,0.6245,0.4882,0.4911,0.0128
eng_sawyer.txt,18,22085,0.8053,0.8044,0.5894,0.5305,0.504,0.0148
eng_sawyer.txt,19,22085,0.8053,0.8044,0.5974,0.5092,0.4935,0.0077
eng_sawyer.txt,20,22085,0.8053,0.8044,0.599,0.4946,0.5077,0.0184
eng_ulysses.txt,1,101489,0.7938,0.8391,0.7689,0.5738,0.5098,0.0112
eng_ulysses.txt,2,101489,0.7938,0.8391,0.8244,0.502,0.4981,0.0143
eng_ulysses.txt,3,101489,0.7938,0.8391,0.7662,0.5082,0.4967,0.0155
eng_ulysses.txt,4,101489,0.7938,0.8391,0.7937,0.5132,0.5001,0.012
eng_ulysses.txt,5,101489,0.7938,0.8391,0.7423,0.5007,0.4971,0.0153
eng_ulysses.txt,6,101489,0.7938,0.8391,0.7117,0.5379,0.5,0.0166
eng_ulysses.txt,7,101489,0.7938,0.8391,0.6895,0.4917,0.4981,0.0064
eng_ulysses.txt,8,101489,0.7938,0.8391,0.7177,0.4979,0.4912,0.0127
eng_ulysses.txt,9,101489,0.7938,0.8391,0.6527,0.5242,0.4945,0.0094
eng_ulysses.txt,10,101489,0.7938,0.8391,0.6771,0.5384,0.4997,0.0121
eng_ulysses.txt,11,101489,0.7938,0.8391,0.6796,0.5374,0.5058,0.0112
eng_ulysses.txt,12,101489,0.7938,0.8391,0.6862,0.5146,0.4991,0.0083
eng_ulysses.txt,13,101489,0.7938,0.8391,0.6497,0.5065,0.5015,0.0156
eng_ulysses.txt,14,101489,0.7938,0.8391,0.6873,0.5391,0.4993,0.0126
eng_ulysses.txt,15,101489,0.7938,0.8391,0.6681,0.512,0.4984,0.0132
eng_ulysses.txt,16,101489,0.7938,0.8391,0.6793,0.4865,0.5003,0.0144
eng_ulysses.txt,17,101489,0.7938,0.8391,0.6452,0.5216,0.4966,0.0122
eng_ulysses.txt,18,101489,0.7938,0.8391,0.6443,0.4965,0.4983,0.0107
eng_ulysses.txt,19,101489,0.7938,0.8391,0.6662,0.5002,0.4981,0.0115
eng_ulysses.txt,20,101489,0.7938,0.8391,0.6702,0.5158,0.5009,0.0103
eng_wrnpc.txt,1,235933,0.7191,0.7697,0.7114,0.5891,0.502,0.0091
eng_wrnpc.txt,2,235933,0.7191,0.7697,0.8164,0.4927,0.5031,0.0125
eng_wrnpc.txt,3,235933,0.7191,0.7697,0.8224,0.4968,0.5011,0.0102
eng_wrnpc.txt,4,235933,0.7191,0.7697,0.7777,0.5598,0.5014,0.0089
eng_wrnpc.txt,5,235933,0.7191,0.7697,0.7851,0.4717,0.4971,0.0124
eng_wrnpc.txt,6,235933,0.7191,0.7697,0.7289,0.5103,0.4997,0.008
eng_wrnpc.txt,7,235933,0.7191,0.7697,0.7191,0.5106,0.5005,0.011
eng_wrnpc.txt,8,235933,0.7191,0.7697,0.6841,0.5007,0.5021,0.0091
eng_wrnpc.txt,9,235933,0.7191,0.7697,0.7368,0.4999,0.5001,0.0106
eng_wrnpc.txt,10,235933,0.7191,0.7697,0.6986,0.5129,0.4995,0.0139
eng_wrnpc.txt,11,235933,0.7191,0.7697,0.7233,0.4995,0.4954,0.0093
eng_wrnpc.txt,12,235933,0.7191,0.7697,0.6795,0.4812,0.503,0.0091
eng_wrnpc.txt,13,235933,0.7191,0.7697,0.6451,0.4729,0.4901,0.015
eng_wrnpc.txt,14,235933,0.7191,0.7697,0.6815,0.4991,0.5011,0.0086
eng_wrnpc.txt,15,235933,0.7191,0.7697,0.6765,0.5017,0.5013,0.0112
eng_wrnpc.txt,16,235933,0.7191,0.7697,0.6723,0.4882,0.5009,0.0118
eng_wrnpc.txt,17,235933,0.7191,0.7697,0.671,0.4956,0.5038,0.0125
eng_wrnpc.txt,18,235933,0.7191,0.7697,0.6545,0.5125,0.4915,0.0089
eng_wrnpc.txt,19,235933,0.7191,0.7697,0.6498,0.5225,0.4993,0.0086
eng_wrnpc.txt,20,235933,0.7191,0.7697,0.6535,0.4848,0.4977,0.0145
great_expectations_cut_clean.txt,1,64410,0.6881,0.735,0.605,0.5203,0.5009,0.0136
great_expectations_cut_clean.txt,2,64410,0.6881,0.735,0.6814,0.4931,0.4911,0.0089
great_expectations_cut_clean.txt,3,64410,0.6881,0.735,0.6931,0.5079,0.4953,0.015
great_expectations_cut_clean.txt,4,64410,0.6881,0.735,0.6336,0.4987,0.4994,0.0097
great_expectations_cut_clean.txt,5,64410,0.6881,0.735,0.6421,0.5024,0.4962,0.0075
great_expectations_cut_clean.txt,6,64410,0.6881,0.735,0.633,0.5184,0.5013,0.0137
great_expectations_cut_clean.txt,7,64410,0.6881,0.735,0.6474,0.4927,0.4976,0.0144
great_expectations_cut_clean.txt,8,64410,0.6881,0.735,0.6332,0.4867,0.4973,0.0114
great_expectations_cut_clean.txt,9,64410,0.6881,0.735,0.643,0.4889,0.4945,0.0138
great_expectations_cut_clean.txt,10,64410,0.6881,0.735,0.6301,0.4968,0.5031,0.0155
great_expectations_cut_clean.txt,11,64410,0.6881,0.735,0.5754,0.4859,0.5,0.0115
great_expectations_cut_clean.txt,12,64410,0.6881,0.735,0.6424,0.5097,0.5017,0.0138
great_expectations_cut_clean.txt,13,64410,0.6881,0.735,0.5639,0.5015,0.4999,0.0104
great_expectations_cut_clean.txt,14,64410,0.6881,0.735,0.5954,0.5219,0.4967,0.0129
great_expectations_cut_clean.txt,15,64410,0.6881,0.735,0.6447,0.4938,0.4966,0.0142
great_expectations_cut_clean.txt,16,64410,0.6881,0.735,0.5794,0.4985,0.4936,0.0136
great_expectations_cut_clean.txt,17,64410,0.6881,0.735,0.5859,0.5029,0.4928,0.0101
great_expectations_cut_clean.txt,18,64410,0.6881,0.735,0.6171,0.5177,0.5072,0.0096
great_expectations_cut_clean.txt,19,64410,0.6881,0.735,0.5953,0.4943,0.5048,0.0142
great_expectations_cut_clean.txt,20,64410,0.6881,0.735,0.6221,0.5085,0.5017,0.0095
kipling_junglebook.txt,1,49522,0.7713,0.8044,0.7149,0.5256,0.4984,0.0141
kipling_junglebook.txt,2,49522,0.7713,0.8044,0.7401,0.5051,0.5054,0.0193
kipling_junglebook.txt,3,49522,0.7713,0.8044,0.7686,0.5219,0.4991,0.0111
kipling_junglebook.txt,4,49522,0.7713,0.8044,0.7673,0.5155,0.4944,0.0128
kipling_junglebook.txt,5,49522,0.7713,0.8044,0.7238,0.5158,0.4988,0.011
kipling_junglebook.txt,6,49522,0.7713,0.8044,0.7143,0.5014,0.5031,0.0147
kipling_junglebook.txt,7,49522,0.7713,0.8044,0.7002,0.4917,0.5026,0.0112
kipling_junglebook.txt,8,49522,0.7713,0.8044,0.6489,0.5185,0.4975,0.0151
kipling_junglebook.txt,9,49522,0.7713,0.8044,0.6405,0.4625,0.4947,0.0131
kipling_junglebook.txt,10,49522,0.7713,0.8044,0.6986,0.5135,0.5017,0.012
kipling_junglebook.txt,11,49522,0.7713,0.8044,0.688,0.5068,0.4956,0.0149
kipling_junglebook.txt,12,49522,0.7713,0.8044,0.6679,0.478,0.4894,0.017
kipling_junglebook.txt,13,49522,0.7713,0.8044,0.6617,0.4936,0.504,0.0157
kipling_junglebook.txt,14,49522,0.7713,0.8044,0.6666,0.495,0.4875,0.018
kipling_junglebook.txt,15,49522,0.7713,0.8044,0.6653,0.4972,0.4932,0.0124
kipling_junglebook.txt,16,49522,0.7713,0.8044,0.6621,0.5087,0.4944,0.0186
kipling_junglebook.txt,17,49522,0.7713,0.8044,0.6396,0.5145,0.5002,0.0126
kipling_junglebook.txt,18,49522,0.7713,0.8044,0.6552,0.5016,0.4997,0.0183
kipling_junglebook.txt,19,49522,0.7713,0.8044,0.6305,0.4999,0.4942,0.0102
kipling_junglebook.txt,20,49522,0.7713,0.8044,0.5703,0.4816,0.5043,0.0154
olivertwist_cut_clean.txt,1,59729,0.7109,0.7581,0.6525,0.5142,0.4947,0.0109
olivertwist_cut_clean.txt,2,59729,0.7109,0.7581,0.6932,0.4809,0.5021,0.0172
olivertwist_cut_clean.txt,3,59729,0.7109,0.7581,0.7064,0.4784,0.4981,0.0144
olivertwist_cut_clean.txt,4,59729,0.7109,0.7581,0.7051,0.5369,0.5055,0.0129
olivertwist_cut_clean.txt,5,59729,0.7109,0.7581,0.6345,0.4932,0.5034,0.0183
olivertwist_cut_clean.txt,6,59729,0.7109,0.7581,0.7267,0.4978,0.5006,0.0092
olivertwist_cut_clean.txt,7,59729,0.7109,0.7581,0.6038,0.4863,0.5063,0.0166
olivertwist_cut_clean.txt,8,59729,0.7109,0.7581,0.6495,0.4831,0.499,0.0119
olivertwist_cut_clean.txt,9,59729,0.7109,0.7581,0.6335,0.5138,0.4945,0.0095
olivertwist_cut_clean.txt,10,59729,0.7109,0.7581,0.6581,0.5296,0.4998,0.0077
olivertwist_cut_clean.txt,11,59729,0.7109,0.7581,0.5632,0.5059,0.4894,0.0187
olivertwist_cut_clean.txt,12,59729,0.7109,0.7581,0.6296,0.4984,0.4987,0.0084
olivertwist_cut_clean.txt,13,59729,0.7109,0.7581,0.6351,0.4939,0.5003,0.0192
olivertwist_cut_clean.txt,14,59729,0.7109,0.7581,0.6234,0.4885,0.4989,0.0097
olivertwist_cut_clean.txt,15,59729,0.7109,0.7581,0.6673,0.5061,0.5013,0.0208
olivertwist_cut_clean.txt,16,59729,0.7109,0.7581,0.5836,0.5034,0.4979,0.0129
olivertwist_cut_clean.txt,17,59729,0.7109,0.7581,0.6337,0.5138,0.4957,0.0138
olivertwist_cut_clean.txt,18,59729,0.7109,0.7581,0.6347,0.511,0.5062,0.0166
olivertwist_cut_clean.txt,19,59729,0.7109,0.7581,0.621,0.5168,0.4979,0.0084
olivertwist_cut_clean.txt,20,59729,0.7109,0.7581,0.6398,0.5038,0.5031,0.0077
principia_newton.txt,1,26347,0.8282,0.8506,0.8168,0.5278,0.4979,0.0166
principia_newton.txt,2,26347,0.8282,0.8506,0.8287,0.5157,0.4954,0.0115
principia_newton.txt,3,26347,0.8282,0.8506,0.7263,0.4834,0.5145,0.0169
principia_newton.txt,4,26347,0.8282,0.8506,0.6491,0.5366,0.5007,0.02
principia_newton.txt,5,26347,0.8282,0.8506,0.6542,0.5132,0.4983,0.0161
principia_newton.txt,6,26347,0.8282,0.8506,0.6606,0.475,0.5007,0.0165
principia_newton.txt,7,26347,0.8282,0.8506,0.6605,0.5083,0.4996,0.017
principia_newton.txt,8,26347,0.8282,0.8506,0.7348,0.4896,0.4927,0.014
principia_newton.txt,9,26347,0.8282,0.8506,0.6927,0.4971,0.4974,0.0156
principia_newton.txt,10,26347,0.8282,0.8506,0.6915,0.5071,0.4932,0.017
principia_newton.txt,11,26347,0.8282,0.8506,0.6683,0.4898,0.4999,0.0154
principia_newton.txt,12,26347,0.8282,0.8506,0.659,0.5071,0.498,0.0133
principia_newton.txt,13,26347,0.8282,0.8506,0.6926,0.5093,0.4919,0.0214
principia_newton.txt,14,26347,0.8282,0.8506,0.6806,0.4872,0.5049,0.0119
principia_newton.txt,15,26347,0.8282,0.8506,0.6509,0.4724,0.4986,0.0142
principia_newton.txt,16,26347,0.8282,0.8506,0.6718,0.5026,0.4967,0.0164
principia_newton.txt,17,26347,0.8282,0.8506,0.687,0.509,0.4993,0.0139
principia_newton.txt,18,26347,0.8282,0.8506,0.6509,0.5094,0.4968,0.0129
principia_newton.txt,19,26347,0.8282,0.8506,0.643,0.5225,0.4974,0.0136
principia_newton.txt,20,26347,0.8282,0.8506,0.6671,0.5035,0.5003,0.0202
